
> hri@1.2.6 dev
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/auth/session 200 in 863ms
 GET /api/auth/session 200 in 496ms
 GET /api/auth/session 200 in 657ms
 GET /api/auth/session 200 in 517ms
 GET /api/auth/session 200 in 550ms
 GET /api/auth/session 200 in 550ms
 GET /api/auth/session 200 in 612ms
 GET /api/auth/session 200 in 537ms
 GET /api/auth/session 200 in 526ms
 GET /api/auth/session 200 in 514ms
 GET /api/auth/session 200 in 531ms
 GET /api/auth/session 200 in 519ms
 GET /api/auth/session 200 in 507ms
 GET /api/auth/session 200 in 526ms
 GET /api/auth/session 200 in 499ms
 GET /api/auth/session 200 in 483ms
 GET /api/upload-queue/health 200 in 687ms
 GET /api/upload-queue/health 200 in 699ms
 GET /api/upload-queue/health 200 in 1045ms
 GET /api/upload-queue/health 200 in 709ms
 ✓ Compiled in 541ms
 ✓ Compiled in 636ms
 GET /api/upload-queue/health 200 in 680ms
 GET /api/upload-queue/health 200 in 655ms
 GET /api/upload-queue/health 200 in 985ms
 GET /api/upload-queue/health 200 in 694ms
 GET /api/upload-queue/health 200 in 734ms
 GET /api/upload-queue/health 200 in 701ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/upload-queue/health 200 in 666ms
 GET /api/upload-queue/health 200 in 959ms
 GET /api/upload-queue/health 200 in 627ms
 GET /api/upload-queue/health 200 in 644ms
 GET /api/upload-queue/health 200 in 619ms
 GET /api/upload-queue/health 200 in 626ms
 GET /api/upload-queue/health 200 in 643ms
 GET /api/auth/session 200 in 865ms
 ✓ Compiled in 557ms
 GET /api/upload-queue/health 200 in 662ms
 GET /api/upload-queue/health 200 in 688ms
 GET /api/upload-queue/health 200 in 641ms
 GET /api/upload-queue/health 200 in 663ms
 GET /api/upload-queue/health 200 in 657ms
 GET /api/upload-queue/health 200 in 628ms
 ✓ Compiled in 474ms
 GET /api/upload-queue/health 200 in 969ms
 ✓ Compiled in 509ms
 GET /api/upload-queue/health 200 in 837ms
 GET /api/upload-queue/health 200 in 616ms
 GET /api/upload-queue/health 200 in 621ms
 GET /api/upload-queue/health 200 in 3294ms
 GET /api/upload-queue/health 200 in 943ms
 GET /api/upload-queue/health 200 in 1229ms
 GET /api/upload-queue/health 200 in 751ms
 GET /api/upload-queue/health 200 in 736ms
 GET /api/upload-queue/health 200 in 674ms
 GET /api/upload-queue/health 200 in 699ms
 GET /api/upload-queue/health 200 in 673ms
 GET /api/auth/session 200 in 479ms
 GET /api/upload-queue/health 200 in 913ms
 GET /api/upload-queue/health 200 in 632ms
 GET /api/upload-queue/health 200 in 615ms
 GET /api/upload-queue/health 200 in 648ms
 GET /api/upload-queue/health 200 in 611ms
 GET /api/upload-queue/health 200 in 625ms
 GET /api/upload-queue/health 200 in 1064ms
 GET /api/upload-queue/health 200 in 961ms
 GET /api/upload-queue/health 200 in 670ms
 GET /api/upload-queue/health 200 in 609ms
 GET /api/upload-queue/health 200 in 638ms
 GET /api/upload-queue/health 200 in 611ms
 GET /api/upload-queue/health 200 in 1222ms
 GET /api/upload-queue/health 200 in 650ms
 GET /api/upload-queue/health 200 in 1013ms
 GET /api/upload-queue/health 200 in 667ms
 GET /api/upload-queue/health 200 in 609ms
 GET /api/upload-queue/health 200 in 665ms
 GET /api/upload-queue/health 200 in 1202ms
 GET /api/upload-queue/health 200 in 621ms
 GET /api/upload-queue/health 200 in 609ms
 GET /api/upload-queue/health 200 in 606ms
 GET /service-desk 200 in 294ms
 ✓ Compiled /api/privacy-support/admin/requests in 444ms
 GET /api/broadcast/active 200 in 1446ms
 GET /api/settings/platform-setup/status 200 in 1621ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 503ms
 GET /api/privacy-support/categories 200 in 2011ms
 GET /api/privacy-support/categories 200 in 2019ms
 GET /api/privacy-support/admin/requests 200 in 2079ms
 GET /api/upload-queue/health 200 in 642ms
 GET /api/upload-queue/health 200 in 624ms
 ○ Compiling /people/contracts ...
 ✓ Compiled /people/contracts in 910ms
 GET /people/contracts 200 in 1101ms
 ✓ Compiled /api/hr/contracts/monitoring in 355ms
 GET /api/settings/platform-setup/status 200 in 1441ms
 GET /api/broadcast/active 200 in 1461ms
 GET /api/hr/contracts/monitoring 200 in 1515ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 506ms
 GET /api/upload-queue/health 200 in 627ms
 GET /api/upload-queue/health 200 in 644ms
 GET /api/upload-queue/health 200 in 680ms
 ✓ Compiled in 542ms
 GET /api/upload-queue/health 200 in 813ms
 GET /api/performance 200 in 1643ms
 GET /api/performance 200 in 1295ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 478ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 469ms
 ✓ Compiled /api/hr/contract-alerts in 176ms
 POST /api/hr/contract-alerts 200 in 808ms
 GET /api/upload-queue/health 200 in 633ms
 GET /api/upload-queue/health 200 in 652ms
 ○ Compiling /people/offboarding ...
 ✓ Compiled /people/offboarding in 1492ms
 GET /people/offboarding 200 in 4987ms
 GET /people/offboarding 200 in 2487ms
 GET /api/auth/session 200 in 963ms
 GET /api/settings/system-settings?keys=employeeJourneyConfiguration 200 in 545ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1163ms
 GET /api/broadcast/active 200 in 1724ms
 GET /api/hr/employees 200 in 1838ms
 GET /api/hr/v1/exits?pageSize=100 200 in 1801ms
 GET /api/settings/platform-setup/status 200 in 1155ms
 GET /api/hr/v1/exits?pageSize=100 200 in 1118ms
 GET /api/settings/system-settings?keys=employeeJourneyConfiguration 200 in 733ms
 GET /api/settings/dropdown-options?key=offboarding_exit_types 200 in 899ms
 GET /api/hr/employees 200 in 1269ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 691ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 591ms
 GET /api/auth/session 200 in 910ms
 ○ Compiling /dashboard ...
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 933ms
 GET /api/settings/dropdown-options?key=offboarding_exit_types 200 in 1139ms
 GET /api/auth/session 200 in 977ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 725ms
 GET /api/auth/session 200 in 964ms
 GET /api/auth/session 200 in 1034ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 1166ms
 GET /api/auth/session 200 in 1455ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 1286ms
 GET /api/auth/session 200 in 1431ms
 ✓ Compiled /dashboard in 7s
 GET /api/auth/session 200 in 1991ms
 GET /api/upload-queue/health 200 in 1037ms
 GET /api/auth/session 200 in 1019ms
 GET /api/settings/platform-setup/status 200 in 1151ms
 GET /dashboard 200 in 9410ms
 GET /api/broadcast/active 200 in 1261ms
 GET /api/upload-queue/health 200 in 768ms
 GET /api/auth/session 200 in 899ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 941ms
 ○ Compiling /api/settings/position-levels ...
 GET /api/upload-queue/health 200 in 1339ms
 ✓ Compiled /api/settings/position-levels in 735ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 1034ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 945ms
 GET /api/settings/position-levels 200 in 1334ms
 GET /api/settings/platform-setup/status 200 in 1516ms
 GET /api/settings/recruitment-stages?ids=Hired,Applied 200 in 1318ms
 ○ Compiling /api/dashboard/headcount-summary ...
 ✓ Compiled /api/dashboard/headcount-summary in 568ms
 GET /api/upload-queue/health 200 in 1240ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 1037ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 955ms
 GET /api/settings/platform-setup/status 200 in 1456ms
 GET /api/settings/position-levels 200 in 1217ms
 GET /api/dashboard/headcount-summary 200 in 1833ms
 GET /api/settings/recruitment-stages?ids=Hired,Applied 200 in 555ms
 ○ Compiling /hr-dashboard ...
 GET /api/dashboard/headcount-summary 200 in 636ms
 ✓ Compiled /hr-dashboard in 1623ms
 GET /hr-dashboard 200 in 3212ms
 ✓ Compiled /api/sla-violations in 397ms
 GET /api/settings/platform-setup/status 200 in 2132ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 1041ms
 GET /api/settings/position-levels 200 in 1428ms
 GET /api/broadcast/active 200 in 2873ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 751ms
 GET /api/settings/recruitment-stages?ids=Hired,Applied 200 in 743ms
 GET /api/sla-violations?includeAll=true&includeStats=true&includeHeadcounts=true&includeWithoutSLA=true 200 in 2032ms
 GET /api/dashboard/headcount-summary 200 in 772ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 712ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 651ms
 GET /api/settings/position-levels 200 in 845ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 670ms
 GET /api/settings/recruitment-stages?ids=Hired,Applied 200 in 928ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 1080ms
 GET /api/sla-violations?includeAll=true&includeStats=true&includeHeadcounts=true&includeWithoutSLA=true 200 in 1312ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 527ms
 GET /api/dashboard/headcount-summary 200 in 1253ms
